book_id,chap_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,author,title,doc
4368,18,-0.34563589248694665,0.03301421954738699,-0.11946393546003876,0.04071767591440128,0.03517125325216164,-0.09280681210615091,-0.14850405819771112,0.033994119997354855,0.12731326121522676,0.21070727977124962,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,19,-0.36761902695632115,-0.0068179699888828455,-0.09312317332731904,0.12686996472608722,-0.010837090733613122,-0.015868859565141155,-0.1391881737663926,0.13809572565268338,0.06409938021277228,0.06133965490883436,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,20,-0.3855360764365605,0.035485496848711266,-0.16365009936814973,0.07419084110574903,0.14371081188427526,-0.1287170899451487,-0.19582443597926896,0.21399611308497754,0.06092830645627621,0.166960894094464,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,21,-0.3109200113663287,-0.011798530082914507,-0.055177872146913054,0.013906287291206115,0.11275960890192518,-0.11957498867387116,-0.12567028981028033,-0.03963511560835564,0.08150436347357923,0.11826655000131087,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,22,-0.33809761559806634,-0.0007530130149640546,-0.19015842017502313,0.18983405502298284,0.09456896684695104,-0.13202685217164498,0.3092090411258628,0.07514624756335997,0.03234014876097027,0.009418314258188561,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,23,-0.2819277106060857,-0.008067102706896626,-0.15241213657169075,0.13137683204406225,0.06227240301260206,0.0699798737590093,0.1290523395849672,0.09996941705915265,0.0574488138449936,0.05553032082513353,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,24,-0.400064737011971,0.02114052879404031,-0.20167717024969872,0.18286953058215782,0.044684685733166016,-0.056993894115690245,0.1007286371735169,0.22180256108513818,0.033267626328094546,0.20474170191573346,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,25,-0.32212093696649596,-0.0015276174157396634,-0.12150791340621492,0.11170585921463883,0.021720734701773155,-0.10028133695266168,0.10676237033322813,0.03021148153401327,0.06821372148871069,-0.021605607462188575,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,26,-0.38406463830848697,0.02611261188044916,-0.16101122477015375,0.08025521728794606,0.026912274322664426,-0.1449121757289559,0.0401704619226618,0.016455594801053144,-0.023156311090754726,-0.13586006957225052,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,27,-0.3119606842434635,0.015133847352178672,-0.15386365538185492,0.08566804133361675,0.04657103303521395,-0.12698887430674127,0.07959725087869818,0.06248484819926243,0.04343132563165705,0.008701126724143634,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,28,-0.17740092141433117,0.0014563073257328153,-0.07559413973287332,0.0965086842227991,-0.03259792437484092,0.0600070676968987,-0.08654565484180474,-0.18585869087903223,0.051477281066582094,-0.1344027517788525,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,29,-0.44219488518241745,-0.029992593070695378,-0.07782367592949865,0.08703904959467301,0.06239670917064678,0.1697245558684699,0.07016943787037698,0.045411391031532994,-0.06703062477451077,0.06915112831628678,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,30,-0.17461887610380114,0.04182805829061153,-0.05590332770713894,0.038588708531316976,0.02594640704226039,0.08740043394383208,0.01438169266880364,0.04658920569591285,-0.00043942904205365903,0.10611998373920772,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,31,-0.23076575852286607,-0.033444051898627807,0.015100799915010704,-0.0016458998853798763,0.07810608812997535,-0.11939127388728515,-0.03778296745434989,-0.05626870470571632,-0.13516086895044427,0.0017952736713444297,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,32,-0.12114144943614222,-0.03019894804249078,0.01710411091904004,-0.030514114681369792,0.07787605357667157,-0.006183243408537362,-0.07096541051575703,-0.0312346028422863,-0.04252475946255825,0.006785211002274489,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,33,-0.2959726261853062,-0.00625952918912485,-0.03959549560176436,0.0040714849483827215,0.10517333539278334,0.0702015092220716,-0.06545324712288593,0.04435691519478863,-0.08109405867085562,0.04464594995223872,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,34,-0.0760586851003641,0.006208028210331772,-0.06828387928645709,0.08388326256774084,-0.006218301870940429,0.08580611898389673,-0.07341414228830773,-0.16546866796950555,0.08066031729423045,-0.18389356602160195,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,35,-0.11472107052056982,-0.02518538034187002,-0.003101313804081915,0.05863137923398276,-0.0003698768180328254,0.05464361097992795,0.021380607565474278,-0.05376267780038557,0.04094007701288656,-0.012784727631081565,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,36,-0.27648712331012504,0.01032219194010631,-0.13352627902264408,0.1568356487233168,0.004530398796436873,0.12469387991703278,-0.15661358677080683,-0.054110395198495594,-0.037544486022269376,-0.04031519870197908,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,37,-0.3450053134366878,0.022247783196911144,-0.09641646808084162,0.040657160191280364,0.007947491084572048,0.05004107164730691,-0.12530636908675444,-0.20158968115667517,-0.05485499791172356,-0.12125393436168141,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,38,-0.16842519130776334,-0.030419911679557397,0.019204720639373347,0.11472403915825374,-0.017593918161321817,-0.043658439331949905,-0.12109215201498456,0.05692248630725249,-0.12333355949599413,-0.042859044966306485,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,39,-0.2805128149104526,0.021730902858365583,-0.0639565666227925,-0.0359960929291365,0.10621038648179391,-0.08551805467942968,-0.07189219545846844,-0.21218101974767675,-0.07053593418902675,0.0018884565683570554,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,40,-0.13601546792982996,-0.002352017422371105,-0.03851909771388344,-0.013935896054629856,-0.0013031232560102406,-0.036635187902068544,-0.05451623051030516,-0.06333359263556451,0.08710412659187253,-0.06021505650997705,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,41,-0.1598102958665247,-0.03359170845739862,-0.04751465453110957,0.08729410176181397,0.08126330034593794,0.016041250634859654,-0.11660909577864828,-0.07038492380112096,-0.09597154955145487,-0.12703449251331045,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,42,-0.29547606112732056,0.009900697421417123,-0.06782619080545442,0.14382824206903308,0.004348507946942488,0.027334388822917374,-0.05820728351869535,0.03187077294592012,-0.10475034092263635,-0.013419251729158588,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,43,-0.31103835129164153,0.04843097528416435,-0.14275252128474547,0.18460189820464878,0.10059739195336176,0.08821484695515336,0.019223436449128505,-0.020697357688858265,0.047308547826080224,0.10590384989070908,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,44,-0.24780013442908871,0.02248545188260749,-0.13593607647675973,0.04689586687813333,-0.0227419197659895,0.12736625052711345,-0.08490401518366492,-0.07109780390147377,-0.024909193746063235,-0.11580794884897312,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,45,-0.2857824662305407,-0.011080220004215467,-0.07153430827382834,0.03754716599744806,-0.008203652259182346,-0.004957464871902597,-0.18152433782198701,0.19102010135517686,-0.04152917621700414,-0.08121145503624373,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
4368,46,-0.37592838313924,-0.002975012095976777,-0.0897490290921244,0.0743185103356116,0.037365298647653186,0.09274355513014254,-0.1591461460785851,0.06979725205788875,-0.055375414361431424,-0.04862585217146579,"F.SCOTT, FITZGERALD",FLAPPERS AND PHILOSOPHERS,FLAPPERS AND PHILOSOPHERS
5670,1,-0.35352159407416495,0.020528193642412734,0.06773133395142364,-0.346809273933571,0.18350434250755082,-0.10267510873030189,0.02022721480023288,-0.01555224922222407,0.05115748577487697,0.017764996059155325,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,2,-0.5043250263153745,-0.04440614153777636,0.05415602996615039,-0.24795410027216064,0.11889353876674341,0.03313485020811622,-0.02492460234130225,-8.183709064645342e-05,0.1791168003492313,0.0423150817964482,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,3,-0.5457170992664053,-0.06464985462921324,0.11399380456729259,-0.2136585367716316,0.06280428826539743,-0.04017225857215061,0.09682720350977542,-0.030424601418158972,0.08588788409220491,-0.07171228885719086,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,4,-0.484637236728012,-0.04246731603007763,0.04923305000320228,-0.28407486251326874,0.19259732150974734,-0.04451953395769437,0.02616988848859299,0.09891924103488133,0.04874035893811083,0.0575329560878486,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,5,-0.48934547935055095,-0.046943029653823395,0.09393830675345378,-0.13879819579412958,-0.004139450786469463,-0.06143867840658526,-0.04092327011894869,-0.1596906381665032,0.16372409462759951,0.02546180150257945,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,6,-0.49309584469018586,-0.02211433647871292,0.07052989101782166,-0.16554946944837767,-0.0099097111998001,-0.06364553048507865,0.043358499892481514,-0.10021362328992478,0.22196071073431242,0.09115269655527089,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,7,-0.37895676204547574,-0.05554475887048499,0.004132254494864689,0.027865362130166643,0.06463051114905195,-0.06091695055549268,0.05536133572504446,0.14880347504355496,0.1820076738221901,0.15486219390996833,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,8,-0.5098795844827794,-0.08209840442739093,0.11356691966742286,-0.16316989600331555,0.04876319141309304,-0.05777717623894393,-0.05667295720369174,-0.1500910244265,0.22966128433812377,0.058718106744557075,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,9,-0.526007799305807,-0.028352240748107133,0.11366373332120765,-0.20506417549697067,-0.05049074752625587,-0.06565511921649826,0.06464673499048096,-0.09466702313804995,0.1726935643559296,-0.009140421669294845,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,10,-0.48816729481923016,-0.013596479694376778,0.01992640182943482,-0.2262648289333886,0.03560318198333066,-0.17322042161597884,0.09352595708647359,-0.088355715854748,0.18469768376139492,-0.01413729865704311,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,11,-0.4631347928430369,0.043878187293499245,-0.04704830325520338,-0.147726182175486,0.023582690184936646,-0.040838841858701,-0.027672218296202127,-0.06059450699381596,0.10996306611340172,0.17048305880493325,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,12,-0.623040647146488,-0.036144616166454716,0.1291074554618299,-0.2567783746199965,-0.042244846805610824,0.011092967916377263,0.03565482355053888,-0.011675076317122866,0.0779803168223963,-0.09828650051622431,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,13,-0.46762916865466453,-0.009933508257115264,0.062481134388455185,-0.2202825748068362,-0.02066653710318069,-0.09365091566699042,0.017709002521145517,-0.09742133214247897,0.1872624720264228,-0.03536382366148969,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
5670,14,-0.19870412555553124,-0.012426275591024426,0.06165798280750222,-0.13239544160963945,0.012535942982855843,-0.10361024374236731,-0.0057616799430891125,-0.07848124079219705,0.23964557104486858,0.05256051439072567,"VIRGINIA, WOOLF",JACOBS ROOM,JACOBS ROOM
6695,1,-0.3698740998208019,0.04436603364533638,-0.21132552498025015,0.05041651438133462,0.13810498966824913,-0.0501314521238638,0.16825929747040744,-0.06799981687351805,0.16558369565079267,-0.1003351583125335,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,2,-0.4183238349197901,0.11005473387760946,-0.2780022764698358,0.03222281987611978,-0.028266146761548108,-0.09512566997550902,0.052456338252997683,0.07325985478215195,-0.0005104699847444955,0.06145255037349651,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,3,-0.3313832816222027,0.10036070109741539,-0.24930395421564697,-0.01536795986507741,-0.06363144977253263,-0.11829673522516038,0.016358898879525744,-0.06523026216668015,-0.04327635901570078,-0.03274671948918606,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,4,-0.35826220291411315,0.07882233292229143,-0.18372101089597553,-0.06348001666537756,0.13120300993468142,-0.05610398976522557,-0.2788052089427982,0.05905257754347576,0.03990164930903103,0.08874277652299829,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,5,-0.3656476643936163,0.05463026068671452,-0.23136348335136395,0.03897054759264795,0.038850351203961374,-0.12983216109541015,0.06843117523969135,-0.02589630012015912,0.11003138012141796,-0.08231178544429994,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,6,-0.3066775330085922,0.04197875271795072,-0.14923346036741666,0.03947883060598499,-0.020813603949454963,-0.19059004792704135,0.05646662175301774,-0.004965146260338726,0.0731830888044872,-0.08878004747757118,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,7,-0.40444687296878057,0.07158823413129703,-0.15490513331100203,0.09019898840238384,-0.008328078090830221,-0.2109795065090419,0.1959816850079592,0.03761123582644518,0.06247049478856875,0.04426902395537414,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,8,-0.3574786216669121,0.05562822509662535,-0.05279018428403469,0.04149723285382018,0.02095451358001696,-0.23827955059441663,0.23115626514931167,0.0390325013192535,0.07931677813646844,0.0069529918359976725,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,9,-0.3487542330290265,0.060657697460465676,-0.11545512656587571,0.09147364776689977,0.07106034928072169,-0.12489980330103155,-0.06457594988600761,0.19618029919857544,-0.0250836875249568,0.12452177429744771,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,10,-0.14304605019913486,0.026568126950858348,-0.06135685757754773,-0.08555835596436732,0.0019013609499896368,0.0223189170099755,0.07735356576296473,-0.08686227296135442,0.05011194166098094,-0.04986711647213456,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,11,-0.378949788434856,0.05187450155264696,-0.24948737074776578,0.18721719012559734,-0.04041207534442019,0.04450631337529796,0.03769061627899771,-0.009231740601151488,-0.10855837938038192,-0.09657203375857971,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,12,-0.2889981939452146,0.08275923174954823,-0.23557650110806344,0.13471552713971127,-0.01670574799328945,-0.12576026846629149,0.2093805745097573,-0.04672354771449126,-0.0178862577884307,-0.15372813378507616,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,13,-0.34034854397909986,0.16237872297608127,-0.24628915585444106,0.06861793319803668,-0.13214394810701266,-0.17362797574653055,0.16767770711417695,-0.14166464637870552,-0.03742303662708125,-0.09095156172790327,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,14,-0.4344144652044241,0.05847606647281986,-0.2404782162159303,0.1749553262972885,0.0629309927460681,-0.21147600879601516,0.07691112315554426,0.09862510465445397,-0.023867742581926664,0.18263193097972336,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,15,-0.2900879220148644,0.06988948216320198,-0.09327200244805622,0.0555399728928194,-0.09930084215489869,-0.009781305562584122,0.04840546955531483,-0.01610012609447777,0.004958275712414582,0.06297462427404041,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,16,-0.2825568228253894,0.05569904139307292,-0.12062809375797776,0.0636165681467999,-0.08296684184318108,-0.1502454681829372,0.06862179074232581,-0.07219155709701859,-0.05913346339553445,0.07127193748347492,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,17,-0.26070868318573415,0.1516314809548013,-0.23718352800518572,0.13230841746233815,-0.16147423308315,-0.1495147961235594,0.12167630010379572,-0.0038946056253237396,-0.03354817995178771,0.04550003496268572,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,18,-0.35069207929091595,0.13220747079140166,-0.14122466602808073,-0.021891541916300404,0.050872194357665615,-0.16151159742751592,0.04697089062591339,-0.09014142343727907,0.01919564225213336,0.0378134210834152,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,19,-0.3147238931740099,0.16948853232209365,-0.16851577740294832,-0.01345670747917119,-0.1518934306184713,-0.22346337604078756,0.153978781386642,-0.166123201208288,-0.0002351393270000465,-0.022346113431148392,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,20,-0.2864637306049988,0.12922298023289108,-0.12795485391362854,0.029783923768813357,-0.17074679343233062,-0.22513354421260426,0.0851099462641593,-0.15845787806282008,-0.02059718615242169,-0.11469434838513348,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,21,-0.16386393653850698,0.03456066342546625,-0.06235502926649189,-0.08380025935668824,-0.04164523186361997,-0.060348259615289994,-0.08828684911244489,-0.09974315605574827,0.05116344090519013,-0.119027013932445,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,22,-0.35348512527714365,0.024402459053071826,-0.09358387013104841,-0.029927711884578816,0.0294347961618239,-0.015329871401799044,0.037903659828725074,0.07632071037704102,-0.09597277861345188,0.0533686191527528,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,23,-0.31763297681135144,0.007480490782797144,-0.20651053687210988,0.12537613866103986,0.22773461878173798,0.26463442054999764,0.0017422883894049543,0.00821222473384626,0.07312639293767996,0.1380377624534549,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,24,-0.3317638054741305,-0.00620310118822941,-0.06480878363384279,-0.23928876245551706,0.20887157110459587,0.21777403460117375,0.026805087668545557,-0.04492286643658005,-0.16674780014532553,0.03841684293206009,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,25,-0.1751068477836825,0.030135019801789696,-0.042529807527594145,-0.12541466580138852,0.06366716375826427,-0.030742927713730946,-0.07260298233525159,0.004957578639043666,-0.00691377081599201,0.004698283072013896,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,26,-0.18291936062042002,-0.0212890998255523,-0.05398562865542446,-0.007935649750986241,0.1772478433082481,0.2668852270194749,0.07743909528342537,-0.09286253622030263,-0.15350220687129337,-0.03391085782598721,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,27,-0.3346930812581625,-0.029703786274402455,-0.09921900791095081,-0.00887571910887131,0.15330750027260864,0.2548407709995504,0.16977998171845465,0.016064105706083003,-0.05360822673961048,0.16476687018954975,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,28,-0.340410582028551,-0.007205277539051591,-0.09691360701375973,0.011309337575822215,0.2139027966834975,0.04889468585180015,0.002127790348650472,0.051213270918058884,-0.03252207721010482,0.19919084026706935,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,29,-0.16534985385013393,-0.006257034541313696,-0.0767431770196114,-0.023694948939084148,0.1645866130263357,0.13750082698876726,0.039463028695713304,-0.06861279312034826,-0.13741325760224632,0.10567788971048635,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,30,-0.36571353043835236,-0.04533144304202507,-0.08934582234804211,0.16118488389102226,0.15200614493772938,0.23708055294128066,0.06572085976746503,0.04002207617370995,-0.049511955867301886,0.19399784902939304,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,31,-0.3105437143810787,-0.01397961825770613,-0.0424411807239698,-0.14198578297376693,0.22075947295552897,-0.012883833557090572,-0.009626579867623643,-0.15994973823238276,-0.20157003600533818,0.12464386837038674,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,32,-0.30096214263764676,-0.04749491060412987,-0.0019700122683230965,-0.19121534358952838,0.3180179970158503,0.15963519196642187,0.13748300736144084,-0.05958629222751668,-0.29366646184789563,0.1270563441232706,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,33,-0.22563806520249324,-0.018968420489607646,-0.04946692987564469,0.04730975833575369,0.05310213432688812,0.14051623396278712,0.09427186247182855,-0.054832302335498004,-0.05752284217708874,0.06243849740413409,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,34,-0.21600919584534814,0.009983389027510881,-0.07926776524744554,0.06925689316540753,0.1546600344809576,-0.010995172157922943,-0.3016191545496297,0.09785359506831064,0.10109450146020907,-0.04043992474081328,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,35,-0.21281150976467686,-0.020202135553737413,-0.10417694213759865,0.14664326078525142,0.09436509826219729,0.16657900317703514,-0.06597302454596093,-0.1556925393302603,0.12845835413470735,-0.13459071523711166,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,36,-0.27083137727971296,-0.052823734777112344,-0.05416206776018187,0.1452938965164937,0.16348456176823004,0.20129542518810953,-0.03758781599656984,-0.07543659841518109,0.17873838011958154,-0.09027831592793625,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,37,-0.22386377320215015,0.012539289678047766,-0.15516304031246636,0.15869503252242262,0.12808040064925902,0.11944692299949668,0.07255446551237733,-0.13039058897144576,0.10324714718652567,-0.11752398989075594,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,38,-0.31540630663918245,-0.03384938909348986,-0.10055420809628825,0.05984611374661017,0.16461499176198233,0.07967156226980468,0.11933511626390464,0.022580954184330274,0.1619638186967578,-0.014034056799610872,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,39,-0.1220978988715871,-0.0179851200419888,-0.002735795667625322,0.06141025343300121,0.030929168850068557,0.08577373124497442,0.033098466151480294,-0.02941618172820764,0.06538705365463474,-0.05112291018226689,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,40,-0.21778728172235903,-0.0168987488966678,-0.0634745475974726,0.13684001814136187,0.07652627003703145,0.13913738567047493,0.006216652523544003,-0.03638176038388076,0.13439970594425807,-0.19002117140746244,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,41,-0.26315497351467887,-0.037638237616614945,-0.04399290445005916,0.11105856099549634,0.015717366534382146,0.11348138460088364,-0.03797181464308005,0.05968985005126705,0.11457137184134872,-0.18497757506988496,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,42,-0.22692699521647197,-0.03596375991962567,-0.1075969736817979,0.20003445945099368,0.19880993889867904,0.3007534280582102,0.060149332271819386,-0.1457400148883093,0.0836389238283432,-0.0589003885026977,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,43,-0.24109963564890105,0.0280951754962743,-0.13413173968920108,0.12282245470718292,0.018691691860442318,0.11328790384836723,-0.024654457685266917,-0.1846729502245697,0.14229808055731102,-0.21781451769156163,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
