book_id,chap_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,author,title,doc
6695,44,-0.2804276746218264,0.018717100148989845,-0.07422523791006769,0.05127786903957118,0.10106217368087508,0.04764995564684869,-0.041836989083298574,-0.06639531374006148,0.08301259026794217,-0.1026835057703103,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,45,-0.16220824270237436,0.01853699580353031,-0.015367784574929785,-0.15841171799382023,0.09909998580922852,-0.07151271374742592,-0.04436964253953939,-0.12085564035218999,-0.012256117761732572,0.01971972821012124,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,46,-0.2771570756394762,0.012513867066813697,-0.06458688196488149,-0.026456282897302265,0.07806262851952252,-0.1503789152045125,-0.06371432194840741,-0.09115137814661275,0.08824835258214421,0.06257824800830211,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,47,-0.21024547222432896,0.008742883099498833,-0.04761965479724447,-0.05438874246606969,0.02263568386137679,-0.07818393581111134,-0.041060503353640775,-0.12604288607824884,-0.0516703036637777,0.026055922488534153,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,48,-0.3478100302190383,0.0014615973344499558,-0.0709920334865966,-0.08061095007570551,0.07620704141604115,-0.15118870956629582,0.006882497291272869,-0.27869505284175644,0.05183817799194197,-0.043539347257811584,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,49,-0.37808877308099725,0.06876815127600175,-0.15698395236281967,0.0043442831396900815,-0.02832000604833852,-0.13238949116627458,0.08024614033775859,-0.23421894771406215,-0.022835511832375453,-0.04471402999555918,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,50,-0.4211655478866759,0.004265723754007294,-0.09704129993483818,0.02614710778140996,0.07599463388408688,-0.002959297737649057,-0.04939002437463024,-0.11024756623296454,0.04414766681282618,-0.19071171124731218,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,51,-0.4234208282953253,-0.02456993694934612,-0.09316856173638488,0.08274369597073951,0.09238911967462775,-0.015007881794914451,-0.05641727408748902,-0.15880609422255765,0.08985136790216336,-0.17641156556117943,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,52,-0.37670881876676143,0.012378674570384043,-0.14353446846987417,0.06635759150807675,0.05286987910696574,0.02754357000119678,-0.17870393536099813,0.15365237697275375,0.08386132263412764,0.1259419046591883,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,53,-0.2876954922262601,-0.010524032448216359,-0.0651841063743211,0.0018029378681136722,0.10096818095826393,-0.07398167724618669,-0.04971459453014678,-0.01655114681727267,-0.04308426700919751,-0.047392095949792136,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,54,-0.27547923470867125,0.018345541256079522,-0.14328143714997746,0.011281543759513252,0.06271617372395805,-0.0138123305789882,-0.19127296184471665,0.0750174287081154,0.09027739906189865,-0.013118189169610524,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,55,-0.36209130238019,0.06328715244902633,-0.18228923809404363,-0.004612335657056299,0.0632906504717188,-0.07967139773310293,-0.36715952815103436,0.1607952239679698,0.12214738117186447,0.0872051820027263,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,56,-0.27780451982290805,0.00141564687257434,-0.012750660574262263,-0.05635647989176676,0.021877397793100727,-0.06878583981304591,-0.06288832700954985,-0.02757571549867166,0.051696998343980914,0.03082988308572268,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,57,-0.3670751266003926,0.007874045861905828,-0.12954296057737824,-0.0367909600441368,0.18642025595232542,0.039757453649039876,-0.20183488928314022,0.1076093484854792,-0.008600491152173111,0.018751000032745078,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,58,-0.39328245852290283,-0.030860285126478267,-0.07061509660168235,0.0015598073878404428,0.07677621908103367,0.05390260540041493,-0.011467871444500916,0.09219342327803762,-0.045230994158947074,-0.019737341641838345,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,59,-0.17038477379423944,0.0389277882757698,-0.03190591473133866,-0.1140531676028153,0.112146917970484,0.23820349313556738,0.16411791004280016,-0.05791511275535404,-0.1648558152940132,0.14970513485908524,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,60,-0.15741396462300425,0.011517715738261774,-0.116355951922427,0.017895985461200463,0.10730777932036606,0.2625994911546452,0.08748379962280732,-0.12171870589132724,0.06289610565804454,-0.004789556527652531,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,61,-0.15250897086966103,-0.011794938756448322,0.0174617507636217,-0.13123850136455836,0.10313023705690737,0.27430827793109225,0.16934941847940077,-0.06416692836047876,-0.04196915196372625,0.1564346621057829,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
6695,62,-0.1636647449292043,0.027500470787781697,-0.0077771502393829735,-0.09573380377369653,-0.02173350748478745,-0.05009115805530773,0.05424795415762505,-0.12423900748565328,-0.07823440436277707,0.07845914318087614,"F.SCOTT, FITZGERALD",TALES OF THE JAZZ AGE,TALES OF THE JAZZ AGE
29220,1,-0.3020978397136084,-0.017822172737141567,-0.02724916133161561,-0.24344631906672848,0.2560070835319527,-0.15495972367812197,-0.13011158329199013,-0.05170181591891991,-0.0011211447929716342,0.19717391067169812,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,2,-0.46602334226692227,-0.10363819527173597,0.061080580130103215,0.1262064706641599,0.07650467763606175,0.0665498546918316,-0.05180268411790538,0.00450433361157929,0.15867269835643527,0.0924744791390713,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,3,-0.18093401417563137,-0.04860814168111863,0.0836156721820277,-0.1432779868858407,0.09936420063308574,-0.008624935066052431,0.028240042114426107,-0.12684634417285373,-0.08696559707429112,0.06406466993214231,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,4,-0.47838724462293014,-0.020577983284906218,0.07456441639964115,-0.08496531080089226,0.046145321938767685,-0.0404017766525453,-0.05226274915689019,0.04369042760743635,0.056166059648567884,-0.006569479671478067,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,5,-0.3375740242014812,-0.042682326141667004,0.024424235776314532,-0.2068272317862394,0.1497378795028661,-0.07208246984930011,0.048587979013541845,-0.050382602559806144,-0.03269231191850599,0.07361721879635466,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,6,-0.12683717483625429,0.0049617252437354166,0.034326163423999384,-0.17381810885301663,0.10901679655143995,-0.07819647679121222,0.005102492273915778,0.029368602920937306,-0.03738350725020783,0.017151419182758844,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,7,-0.08356543054665003,0.00675256904930756,-0.04547386963205104,-0.12477679030300962,0.07966719692398506,-0.033838700870509976,0.024329909063785658,0.11844402014663566,-0.1348806561069906,-0.08694403388337704,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,8,-0.3587908930504443,-0.09278411928775233,0.13125156828895018,-0.2007133473045793,0.10837198189870934,-0.06963622689178542,0.06827713614566266,0.01536794263231792,-0.024585714304535926,-0.013530087742372424,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
29220,9,-0.4451641309262216,-0.09733923993631914,0.1639440320392481,-0.1616838669180991,0.0067672149647085966,0.007105906122185297,0.0016438988254609483,-0.071319978358899,0.0023188701678955835,-0.035564241130121826,"VIRGINIA, WOOLF",MONDAY OR TUESDAY,MONDAY OR TUESDAY
61085,1,-0.09808064475338953,0.10454653017002662,-0.024100947094658307,-0.169914413580645,-0.1536453886890251,0.07296575080001733,-0.11747799634776454,-0.06561190484948573,0.07458577727156032,0.1689007237172434,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,2,-0.09525181579228348,0.8027396629732085,0.40139184199660016,0.1290757798504721,0.17223314920598556,-0.017528273944835686,0.010591385527511814,0.010193642956947021,-0.012395716209173091,-0.03709722899757051,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,3,-0.10296358232710218,0.047710674760643335,-0.009254998940344572,-0.16014194837035395,-0.028429728636259047,0.02019714620198799,0.025922723059450516,0.0075380381430351084,-0.019466955845363298,-0.17036939212637758,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,4,-0.08133005572023946,-0.0014551601154485438,0.023598019611778757,-0.17444657754173154,0.06098941752028461,-0.04912906030960385,-0.012593617304338743,0.013725906716500954,-0.05613955062075205,0.02006445350348342,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,5,-0.07062324240409018,0.031147492279596206,-0.05802388345818338,-0.06557393692249579,0.025357763249657585,-0.0313392441155804,-0.0256300015481164,0.0024733025001557533,-0.04286264750525174,-0.11513859390332377,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,6,-0.09673098862878796,0.04304595391438146,-0.02532067862284866,-0.15500225749436136,0.06184829199427,-0.064893410652197,0.009200063501555354,-0.06483386547959984,-0.03544892972924818,-0.016778101889981443,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,7,-0.15248606114388524,0.05187755359139699,-0.02105349785131279,-0.16055145802214074,0.02975471427939105,-0.04917021218749969,-0.11989853200283239,-0.08328457714647297,0.09469748255581424,0.009118252835412594,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,8,-0.07996084125136727,0.028107041537935907,-0.04605088426830727,0.02391709763574904,-0.082608764535066,0.026473281343541398,0.005833631565386721,0.09217344878356667,-0.053219443794763455,0.10649971311682777,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,9,-0.12350165780689766,0.11418439227441868,-0.13344152218206465,-0.029059137296685144,-0.09659774678106492,0.06159662534616647,-0.07201366843787908,-0.044224719773592186,-0.03820067778973621,0.028624659551792657,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,10,-0.1914731808150945,0.05670459367402115,-0.11073983671318374,-0.002243059448459303,-0.06638371391679951,0.08051455809156995,-0.05664163850881239,-0.020439006079254887,0.08601912627508793,0.019807872180538443,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,11,-0.15338811079729767,0.019434636386141506,0.008504000402461019,-0.04048266420684593,-0.1133814687415275,0.07143188548352554,-0.021706895062839245,0.11232100770862317,0.06804435453482893,-0.19010749646410088,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,12,-0.0921403170656897,0.4907729995336107,0.2791432995561306,0.054881142749501885,0.1544692914071135,-0.030283848248720973,0.03080594703608129,0.027059992649507883,0.08119560576708583,-0.01988874660573887,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,13,-0.11672363944017461,0.6267175769316377,0.24691393478851398,0.0595139660783679,0.029642755558116463,-0.011363892999102522,0.05812323817067981,-0.044267596896422526,0.002043587268821026,0.036104984697754576,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,14,-0.0921381792907813,0.774581619842381,0.40941858067240433,0.14824733394147818,0.20075842610158603,-0.02627304618036384,0.008815224436746406,0.019113781786784922,-0.0014117575467344204,-0.057092985973245525,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,15,-0.17178260772843099,0.0862960168420111,-0.0662501225919937,-0.017975052597103268,-0.16088756252477635,-0.0036004434248816768,0.05828432005751747,-0.006822231014806505,0.013128255537117536,0.10031195926576938,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,16,-0.11036039308765794,0.5702599659815372,0.3210097803067752,0.06277596943212427,0.21530689679221907,-0.03433653554262356,-0.13007199258619923,0.11840188897745067,0.01945158820391387,-0.05744041147292106,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,17,-0.1364005874306398,0.03645517436005647,-0.01829946947055011,-0.022151030577974264,0.0590100025776922,-0.08029012288655256,-0.005553630224075402,-0.036860523577617814,0.10024199440567572,-0.06191489465324253,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
61085,18,-0.1278612255587439,0.0034974039169994925,-0.0004769277754229726,-0.09603236606904063,0.018729420541749354,0.053543223549770966,0.04237847671413508,0.041196346619238176,-0.07319871545466662,0.018199206545784462,"ERNEST, HEMINGWAY",IN OUR TIME,IN OUR TIME
63022,1,-0.424448392839308,-0.13659869674625455,0.16390596836733343,0.0779251023549241,-0.04322346144375227,0.10203744756439044,-0.01209821425825424,-0.019342750492802093,0.09759047266190017,-0.11463589536484342,"VIRGINIA, WOOLF",MR BENNETT AND MRS BROWN,MR BENNETT AND MRS BROWN
63107,1,-0.4340832892160341,0.007267112822051237,-0.05578666977193761,-0.14562274009812703,-0.04170352742596654,0.0011492037881738089,0.04168126416883698,-0.02657279441512196,0.221099666573521,-0.06353689844366499,"VIRGINIA, WOOLF",MRS DALLOWAY IN BOND STREET,MRS DALLOWAY IN BOND STREET
64317,1,-0.5710991550394378,-0.04538305740872486,-0.06043508793451452,-0.02200470161508391,0.11814657319879293,0.06029094048791171,-0.10299877372307123,0.03443089989815766,-0.07795748169495469,-0.05291151696569484,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,2,-0.4558221985792413,0.04276613788884213,-0.1586679782511948,-0.10364311732805069,-0.013035739701633289,-0.01611602021741424,-0.19607748737237815,0.14556406565813368,0.03561963996872868,-0.1127853182453732,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,3,-0.5183100791339498,0.01148780160031835,-0.1758087547364565,-0.017328208193865977,0.12875026753656824,-0.11009106720528931,0.0001098430217388053,0.07428694844538788,-0.044941587057705616,0.0013126432822014146,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,4,-0.5775597361596542,0.13613500167954543,-0.2385923343430398,-0.01758847422881165,-0.034775010445569285,-0.03281958735824103,-0.07444970275122405,0.04782091439747261,-0.08732108465353826,-0.08761183595844278,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,5,-0.5068574816736894,0.003548746003102782,-0.10994019192542367,-0.1484647697323724,0.15416544995291273,-0.10979028095538258,-0.1429716996172665,-0.023907122340143187,-0.08005288639052112,0.023861934032114125,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,6,-0.5243737558754926,0.0025453593149454214,-0.17572438983954636,0.0163728081960387,0.14259635470407533,-0.08114653759143567,0.015362189833271298,0.05388008358276729,-0.11393614874861485,-0.058072604447002164,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,7,-0.5523800653844879,0.06815248555170679,-0.2595615962813985,-0.07010774934813985,-0.012128882908153997,-0.02500310459574126,-0.339763131571673,0.11355650045623074,-0.11753939854342159,-0.028298526772912017,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,8,-0.4821135900719381,0.0171874330941459,-0.1544163541913186,-0.13148803610297702,0.06844909557887605,-0.020764665446309956,-0.24410293529490923,-0.013143647668220048,-0.10894945362902825,-0.14356989939040765,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
64317,9,-0.5563846479488185,0.04509174908260497,-0.1983846872364392,-0.009591174449440312,0.12879155388577188,-0.0015963772936173019,-0.22549667309087953,-0.013646904948182973,-0.03012567443192125,-0.027676221781675607,"F.SCOTT, FITZGERALD",GREAT GATSBY,GREAT GATSBY
67138,1,-0.30190144798711527,0.042530003117784355,-0.13842049432948716,0.07284867844332095,-0.07831168871494681,0.2586290040169202,0.007605594228974682,0.010020075969561847,0.1225995740773994,-0.045611632105709544,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,2,-0.349713817333494,0.23283195433318438,-0.03194366176008956,0.05148269797470527,-0.14075687911103504,0.14969391656495545,-0.012365849545911635,0.06542915623904476,0.0003473245776282846,-0.10729023888217236,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,3,-0.3713348098619064,0.198892146581005,-0.2622563252863507,0.01836258022424966,-0.3472951272831509,-0.1555316219961257,0.22848802152238257,-0.03224032297493167,-0.006699660250774071,0.11014119159342298,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,4,-0.35678536880813916,0.19686784056872153,-0.16894556738105557,-0.03865002367421404,-0.29256628940622104,0.012735586580635278,-0.0707484531877548,-0.05256225725548,0.022142220630030525,0.20543834993836663,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,5,-0.3114989875046276,0.13064282644947717,-0.21091593517958157,0.05595521495139312,-0.2576309243310341,0.16021732523280693,-0.08563857558533072,0.04565304820634519,-0.04392881403345774,0.013869296042503976,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,6,-0.3856181997803369,0.10798981577329139,-0.18032214173078054,0.10463635724517309,-0.3278126295642497,0.04897082291000452,0.06361217025149941,0.07322353575260188,-0.0833868395295291,0.0873461327771641,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,7,-0.18552897852867192,0.10213058461287282,-0.11078668498451619,-0.018009163692291094,-0.1920866104278648,0.03315045623354665,-0.02804656759437752,-0.034929744095521166,0.06232364385352367,0.23059796462639465,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,8,-0.3454669251463896,0.1699553617190409,-0.2185931036058118,-0.08974995209489614,-0.3530624319794754,0.004320622308458453,0.10895580318023176,0.02122832434910874,-0.05995663672631594,-0.05613015179054785,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,9,-0.35330046250082625,0.22853740996553634,-0.1834087858690567,-0.10761449325942402,-0.32485286225151444,0.20397182883735343,-0.03903729257814594,0.11026389787518448,-0.022340935517993297,-0.12280428238878444,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,10,-0.40646507873631477,0.37819122469865674,-0.0644501027821711,-0.2657982242479794,-0.23185456441965907,0.2282167370443282,-0.06206409140792701,0.019017501911967303,-0.049443698427731664,-0.09507553759377312,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,11,-0.2736835661360414,0.2112002457260454,-0.04900609675130417,-0.36625526808903447,-0.2178237982191268,0.1956261390358624,0.06912948793804441,-0.10269905248185372,-0.005863272781773421,0.11482943405103561,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,12,-0.3319773902963785,0.13028311840081028,-0.06026106831293819,-0.35258916356192055,-0.19680372361338652,0.2579121080157824,0.06283386225168142,-0.056594971163494864,-0.11352265171040277,0.12079055995622527,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,13,-0.36656178141178497,0.7134561890576465,0.22442821765136375,0.04952292972703738,-0.028725283554668177,0.05913591102680787,-0.00898975887336032,-0.0003816964416440468,0.0007818383117022716,0.02231726912325923,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,14,-0.3107528834481509,0.5181062081056147,0.16426775662575083,0.0025827491479424314,-0.021845180911209794,0.018931295461047146,-0.07456429423826816,0.014155532682583464,0.03520627744124053,0.10397003620957375,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,15,-0.2740704136635456,0.7954346147039657,0.2398475289149153,0.04171451091271805,-0.018534229734036817,-0.019266371317274093,0.07101349105766872,-0.05530337080603376,0.0010137887008192584,0.02045197587160578,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,16,-0.3824720639941934,0.6355517511450264,0.11732298266577326,-0.05479135232486365,-0.13593054295892176,0.05593632816270561,0.03538235885110157,0.001441485520457515,-0.044737449619310185,0.09781524611988257,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,17,-0.32089854817396934,0.7734032458887303,0.15738433168331767,0.09383159639447605,-0.02732035986361106,-0.013831246243750836,-0.02518798467869291,0.027292679391147826,-0.037160134244329616,0.03524343783472255,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,18,-0.17822301874760066,0.8462248823879065,0.37555622456652477,0.1316177719425712,0.12874102894379963,-0.009139345995070706,0.0039036438272188542,0.013202131428090954,-0.021299953633037137,-0.043940722622329065,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
67138,19,-0.400693569961375,0.2554091164276086,-0.23947134315621996,-0.2689553066395559,-0.3569844210133919,0.08293077015462648,-0.014563785358323618,0.07279562877004114,-0.09785414366758838,-0.146476530613883,"ERNEST, HEMINGWAY",THE SUN ALSO RISES,THE SUN ALSO RISES
69683,1,-0.16874085395543342,0.834129179723957,0.3781108787196457,0.12984724642828727,0.15281738701578282,-0.024110723724814723,0.004751858082914499,0.00041592006759575903,-0.014713135988074144,-0.04766351620854401,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,2,-0.22703947826697696,0.07752535456346522,-0.06673585051512719,-0.03319601571897424,0.06837305306054288,-0.02279225016667986,-0.2059662301059974,0.012391970096017467,0.107691025756849,-0.0504494897328895,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,3,-0.26883198112322493,0.09152652424817809,-0.10970169461434778,-0.15347818710742148,-0.22577079885865564,0.14991882124676092,0.05916192021177168,0.14387033822481657,-0.05844964616808188,0.14362389865055727,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,4,-0.328913569204246,0.13131454030241269,-0.18447159660060716,-0.17548859466655772,-0.21372056444440415,0.11939618557068982,-0.169587964300518,0.02551839660840871,0.04809587210148954,0.08725889212319322,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,5,-0.2904357958232817,0.06937220257967343,-0.12073067626568243,-0.1186929062828283,-0.15326121241328922,0.017093513477551177,-0.005747526122477342,0.0507476337611228,0.19948334518930486,0.08425924229043799,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,6,-0.23205342817201668,0.07972534369684882,-0.1024039353553371,-0.29628680168560884,-0.1201693445829258,-0.01792822237102598,-0.12758549750057757,0.012546358451232552,-0.030557184783959836,-0.21622477918324595,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,7,-0.4046917708566725,0.26279413710304295,-0.27232452448698785,-0.02786110863769966,-0.2711155923343832,0.07082309179436523,-0.09601098472887812,0.06208110953781607,-0.1073104410827847,-9.699602527571925e-05,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,8,-0.23051516334050276,0.0398894944133852,-0.049166140307405,-0.13700689919468378,0.024393526832507263,-0.009036377494109092,-0.0356311911058496,-0.10752983585106274,0.12690850992550767,0.11497362100731362,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,9,-0.2897231092861203,0.057337419456851,-0.06414659984162613,-0.20285453199692763,0.05547723762444385,0.2212167632428752,-0.0062782156298445,-0.042769610557786844,0.09037382382277342,0.21303903799814025,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,10,-0.25515814537591786,0.05080962264298096,-0.08939422709669288,-0.1963694472501011,-0.11040699303919552,0.15313774649122835,-0.10492626683390158,0.11895834260895544,0.15123691707868123,-0.15231086298736035,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,11,-0.28142269619690236,0.12154000967248889,-0.10636630447157128,-0.27826904212783843,-0.10875459221166996,0.1347369060773147,-0.018857417044812197,-0.08708961058658578,0.07482409403880284,0.19705178787054783,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,12,-0.21022188664919889,0.1205916231944709,-0.05627604239287091,-0.04697190911382738,-0.21684028647365527,0.011551318059081007,0.0077951712166722305,-0.04688359163088969,-0.0018067727565017878,0.11216329695841736,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,13,-0.20218465598176688,0.3707251385627182,0.20030025552081,0.0695936406226796,0.1688009707786216,0.03523856803488417,-0.013595457302270242,-0.05126555152086572,0.017815220896168767,-0.06306982301666605,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
69683,14,-0.2953297501807497,0.08001578640224251,-0.05283392679218002,-0.09313188349636078,-0.01033763820276779,0.2745377325648973,0.06918377091768413,-0.03989701577735043,-0.03902096794295659,0.06372736498906759,"ERNEST, HEMINGWAY",MEN WITHOUT WOMEN,MEN WITHOUT WOMEN
